



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    C  13  (n,Ddiss)          1.22455E+03+- 0.00000E+00          C  13  (n,Ktot )          2.32996E+06+- 0.00000E+00
    C  13  (n,Kel  )          1.60291E+06+- 0.00000E+00          C  13  (n,Knone)          7.27053E+05+- 0.00000E+00
    C  13  (n,Kinel)          4.08576E+05+- 0.00000E+00          C  13  (n,Kdiss)          3.18478E+05+- 0.00000E+00
    C  13  (n,Kalph)          3.17661E+05+- 0.00000E+00          C  13  (n,Kktot)          2.04252E+06+- 0.00000E+00
    C  13  (n,Xa   )          5.93317E-02+- 0.00000E+00          C  13  (n,total)          1.55787E+00+- 0.00000E+00
    C  13  (n,a    )  Be 10   2.96659E-02+- 0.00000E+00          C  13  (n,E    )  C  13   1.44957E+00+- 0.00000E+00
    C  13  (n,n    )  C  13   7.85939E-02+- 0.00000E+00          C  13  (n,g    )  C  14   4.26507E-05+- 0.00000E+00
    C  14  (n,Dtot )          5.25640E+04+- 0.00000E+00          C  14  (n,Del  )          2.68151E+04+- 0.00000E+00
    C  14  (n,Dinel)          2.46040E+04+- 0.00000E+00          C  14  (n,Ddiss)          4.61614E+02+- 0.00000E+00
    C  14  (n,Ktot )          7.04200E+06+- 0.00000E+00          C  14  (n,Kel  )          4.15207E+05+- 0.00000E+00
    C  14  (n,Knone)          6.62680E+06+- 0.00000E+00          C  14  (n,Kinel)          6.47997E+06+- 0.00000E+00
    C  14  (n,Kdiss)          6.41790E+04+- 0.00000E+00          C  14  (n,Kalph)          6.26956E+04+- 0.00000E+00
    C  14  (n,Kphot)          5.56879E+03+- 0.00000E+00          C  14  (n,Kktot)          1.27177E+06+- 0.00000E+00
    C  14  (n,Xa   )          1.86248E-02+- 0.00000E+00          C  14  (n,total)          1.65268E+00+- 3.51416E+00
    C  14  (n,nonel)          6.65742E-01+- 8.49503E+00          C  14  (n,na   )  Be 10   8.23586E-04+- 1.69299E+01
    C  14  (n,a    )  Be 11   1.78012E-02+- 1.70588E+01          C  14  (n,3n   )  C  12   8.35322E-07+- 0.00000E+00
    C  14  (n,2n   )  C  13   2.30043E-02+- 1.23188E+01          C  14  (n,E    )  C  14   9.86938E-01+- 6.82650E+00
    C  14  (n,n    )  C  14   6.24006E-01+- 9.39964E+00          C  14  (n,g    )  C  15   1.05613E-04+- 8.85981E+01
    C  15  (n,Dtot )          5.17314E+04+- 0.00000E+00          C  15  (n,Del  )          2.56169E+04+- 0.00000E+00
    C  15  (n,Dinel)          1.63038E+04+- 0.00000E+00          C  15  (n,Ddiss)          2.50271E+02+- 0.00000E+00
    C  15  (n,Ktot )          5.42693E+06+- 0.00000E+00          C  15  (n,Kel  )          3.69739E+05+- 0.00000E+00
    C  15  (n,Knone)          5.05719E+06+- 0.00000E+00          C  15  (n,Kinel)          3.15016E+06+- 0.00000E+00
    C  15  (n,Kdiss)          5.02489E+04+- 0.00000E+00          C  15  (n,Kalph)          4.78277E+04+- 0.00000E+00
    C  15  (n,Kphot)          1.43647E+06+- 0.00000E+00          C  15  (n,Kktot)          2.64872E+06+- 0.00000E+00
    C  15  (n,Xt   )          3.27583E-04+- 0.00000E+00          C  15  (n,Xa   )          9.08669E-03+- 0.00000E+00
    C  15  (n,total)          1.61253E+00+- 3.69186E+00          C  15  (n,nonel)          6.77911E-01+- 1.11791E+01
    C  15  (n,2na  )  Be 10   1.14201E-06+- 3.73597E+01          C  15  (n,na   )  Be 11   8.90322E-05+- 3.17025E+01
    C  15  (n,a    )  Be 12   8.99652E-03+- 1.53753E+01          C  15  (n,t    )  B  13   3.27583E-04+- 1.34530E+01
    C  15  (n,4n   )  C  12   3.40170E-07+- 0.00000E+00          C  15  (n,3n   )  C  13   3.64133E-02+- 4.53267E+01
    C  15  (n,2n   )  C  14   2.24469E-01+- 1.94523E+01          C  15  (n,E    )  C  15   9.34616E-01+- 1.06215E+01
    C  15  (n,n    )  C  15   4.07509E-01+- 1.81106E+01          C  15  (n,g    )  C  16   1.05304E-04+- 9.21008E+01
    N  13  (n,Dtot )          5.31129E+04+- 0.00000E+00          N  13  (n,Del  )          2.52917E+04+- 0.00000E+00
    N  13  (n,Dinel)          2.28593E+03+- 0.00000E+00          N  13  (n,Ddiss)          1.31610E+04+- 0.00000E+00
    N  13  (n,Ktot )          8.01064E+06+- 0.00000E+00          N  13  (n,Kel  )          3.24669E+05+- 0.00000E+00
    N  13  (n,Knone)          7.68597E+06+- 0.00000E+00          N  13  (n,Kinel)          6.25094E+05+- 0.00000E+00
    N  13  (n,Kdiss)          4.42262E+06+- 0.00000E+00          N  13  (n,Kprot)          1.64800E+06+- 0.00000E+00
    N  13  (n,Kalph)          6.05941E+05+- 0.00000E+00          N  13  (n,Kphot)          1.53861E+06+- 0.00000E+00
    N  13  (n,Kktot)          6.48621E+06+- 0.00000E+00          N  13  (n,Xp   )          6.87037E-01+- 0.00000E+00
    N  13  (n,Xd   )          1.69560E-01+- 0.00000E+00          N  13  (n,Xt   )          8.35266E-04+- 0.00000E+00
    N  13  (n,Xh   )          2.23370E-03+- 0.00000E+00          N  13  (n,Xa   )          5.87644E-01+- 0.00000E+00
    N  13  (n,total)          1.83556E+00+- 3.73061E+00          N  13  (n,nonel)          1.02008E+00+- 1.52737E+01
    N  13  (n,n2a  )  Li  5   6.39655E-10+- 0.00000E+00          N  13  (n,2a   )  Li  6   4.46497E-02+- 0.00000E+00
    N  13  (n,npa  )  Be  8   1.19072E-03+- 9.11800E+01          N  13  (n,da   )  Be  8   1.33800E-01+- 1.48092E+02
    N  13  (n,pa   )  Be  9   4.07567E-02+- 7.37102E+01          N  13  (n,na   )  B   9   3.97076E-03+- 1.51279E+02
    N  13  (n,a    )  B  10   4.86441E-02+- 3.36619E+01          N  13  (n,h    )  B  11   2.23370E-03+- 4.10063E+01
    N  13  (n,2p   )  B  12   2.14887E-09+- 0.00000E+00          N  13  (n,t    )  C  11   8.35266E-04+- 3.74301E+01
    N  13  (n,np   )  C  12   3.03453E-01+- 8.58847E+01          N  13  (n,d    )  C  12   3.57580E-02+- 3.78586E+01
    N  13  (n,p    )  C  13   3.41151E-01+- 3.84351E+01          N  13  (n,E    )  N  13   8.15480E-01+- 2.75644E+00
    N  13  (n,n    )  N  13   6.36200E-02+- 2.85017E+01          N  13  (n,g    )  N  14   1.30623E-05+- 2.97053E+01
    N  14  (n,Dtot )          6.38634E+04+- 0.00000E+00          N  14  (n,Del  )          3.58698E+04+- 0.00000E+00
    N  14  (n,Dinel)          1.68108E+04+- 0.00000E+00          N  14  (n,Ddiss)          1.08346E+04+- 0.00000E+00
    N  14  (n,Ktot )          5.03494E+06+- 0.00000E+00          N  14  (n,Kel  )          6.21193E+05+- 0.00000E+00
    N  14  (n,Knone)          4.41375E+06+- 0.00000E+00          N  14  (n,Kinel)          1.94457E+06+- 0.00000E+00
    N  14  (n,Kdiss)          2.45978E+06+- 0.00000E+00          N  14  (n,Kprot)          5.66356E+05+- 0.00000E+00
    N  14  (n,Kalph)          1.09877E+06+- 0.00000E+00          N  14  (n,Kktot)          3.48408E+06+- 0.00000E+00
    N  14  (n,Xp   )          2.40837E-01+- 0.00000E+00          N  14  (n,Xd   )          3.45577E-02+- 0.00000E+00
    N  14  (n,Xt   )          2.37850E-02+- 0.00000E+00          N  14  (n,Xa   )          1.54647E-01+- 0.00000E+00
    N  14  (n,total)          1.64838E+00+- 0.00000E+00          N  14  (n,2a   )  Li  7   3.60729E-02+- 0.00000E+00
    N  14  (n,a    )  B  11   8.25011E-02+- 0.00000E+00          N  14  (n,t    )  C  12   2.37850E-02+- 0.00000E+00
    N  14  (n,d    )  C  13   3.45577E-02+- 0.00000E+00          N  14  (n,p    )  C  14   3.96966E-02+- 0.00000E+00
    N  14  (n,2n   )  N  13   6.95811E-03+- 0.00000E+00          N  14  (n,E    )  N  14   1.08208E+00+- 0.00000E+00
    N  14  (n,n    )  N  14   3.42710E-01+- 0.00000E+00          N  14  (n,g    )  N  15   2.43146E-05+- 0.00000E+00
    N  15  (n,Dtot )          6.42339E+04+- 0.00000E+00          N  15  (n,Del  )          3.54192E+04+- 0.00000E+00
    N  15  (n,Dinel)          1.56763E+04+- 0.00000E+00          N  15  (n,Ddiss)          3.91878E+03+- 0.00000E+00
    N  15  (n,Ktot )          4.61295E+06+- 0.00000E+00          N  15  (n,Kel  )          4.57935E+05+- 0.00000E+00
    N  15  (n,Knone)          4.15501E+06+- 0.00000E+00          N  15  (n,Kinel)          3.09533E+06+- 0.00000E+00
    N  15  (n,Kdiss)          7.17073E+05+- 0.00000E+00          N  15  (n,Kprot)          8.83634E+04+- 0.00000E+00
    N  15  (n,Kalph)          4.68376E+05+- 0.00000E+00          N  15  (n,Kktot)          1.85225E+06+- 0.00000E+00
    N  15  (n,Xp   )          5.92248E-02+- 0.00000E+00          N  15  (n,Xd   )          1.11782E-02+- 0.00000E+00
    N  15  (n,Xt   )          1.73103E-02+- 0.00000E+00          N  15  (n,Xa   )          1.00727E-01+- 0.00000E+00
    N  15  (n,total)          1.73278E+00+- 2.11272E+00          N  15  (n,na   )  B  11   3.55643E-02+- 4.99989E+01
    N  15  (n,a    )  B  12   6.51631E-02+- 4.74400E+01          N  15  (n,t    )  C  13   1.73103E-02+- 4.74390E+01
    N  15  (n,np   )  C  14   4.39603E-02+- 4.99835E+01          N  15  (n,d    )  C  14   1.11782E-02+- 4.74492E+01
    N  15  (n,p    )  C  15   1.52645E-02+- 4.74763E+01          N  15  (n,2n   )  N  14   1.23444E-01+- 4.99896E+01
    N  15  (n,E    )  N  15   1.11176E+00+- 0.00000E+00          N  15  (n,n    )  N  15   3.09127E-01+- 4.73785E+01
    N  15  (n,g    )  N  16   9.21784E-06+- 7.42654E+01          N  16  (n,Dtot )          6.52308E+04+- 0.00000E+00
    N  16  (n,Del  )          2.97035E+04+- 0.00000E+00          N  16  (n,Dinel)          6.46030E+03+- 0.00000E+00
    N  16  (n,Ddiss)          4.67117E+03+- 0.00000E+00          N  16  (n,Ktot )          4.56838E+06+- 0.00000E+00
    N  16  (n,Kel  )          3.22012E+05+- 0.00000E+00          N  16  (n,Knone)          4.24637E+06+- 0.00000E+00
    N  16  (n,Kinel)          5.71993E+05+- 0.00000E+00          N  16  (n,Kdiss)          9.11491E+05+- 0.00000E+00
    N  16  (n,Kprot)          2.70854E+05+- 0.00000E+00          N  16  (n,Kalph)          1.61624E+05+- 0.00000E+00
    N  16  (n,Kphot)          2.11979E+06+- 0.00000E+00          N  16  (n,Kktot)          3.63886E+06+- 0.00000E+00
    N  16  (n,Xp   )          3.82737E-02+- 0.00000E+00          N  16  (n,Xd   )          2.84801E-02+- 0.00000E+00
    N  16  (n,Xt   )          3.48531E-02+- 0.00000E+00          N  16  (n,Xa   )          2.29838E-02+- 0.00000E+00
    N  16  (n,total)          1.70163E+00+- 3.08779E+00          N  16  (n,nonel)          7.62277E-01+- 4.67492E+00
    N  16  (n,2na  )  B  11   3.06842E-06+- 8.14118E+01          N  16  (n,na   )  B  12   5.91509E-03+- 5.75807E+01
    N  16  (n,a    )  B  13   1.70657E-02+- 2.45797E+01          N  16  (n,nt   )  C  13   9.89875E-04+- 1.00300E+02
    N  16  (n,nd   )  C  14   5.46779E-03+- 7.09044E+01          N  16  (n,2np  )  C  14   1.66160E-03+- 6.08580E+01
    N  16  (n,t    )  C  14   3.38632E-02+- 4.51019E+01          N  16  (n,np   )  C  15   8.31828E-04+- 4.65974E+01
    N  16  (n,d    )  C  15   2.30123E-02+- 3.63574E+01          N  16  (n,p    )  C  16   3.57803E-02+- 4.33372E+01
    N  16  (n,3n   )  N  14   7.64885E-04+- 6.79656E+01          N  16  (n,2n   )  N  15   4.96413E-01+- 7.22881E+00
    N  16  (n,E    )  N  16   9.39351E-01+- 3.91905E+00          N  16  (n,n    )  N  16   1.40400E-01+- 1.31060E+01
    N  16  (n,g    )  N  17   1.07918E-04+- 1.16755E+02          N  17  (n,Dtot )          6.77908E+04+- 0.00000E+00
    N  17  (n,Del  )          3.11619E+04+- 0.00000E+00          N  17  (n,Dinel)          6.64758E+03+- 0.00000E+00
    N  17  (n,Ddiss)          1.14558E+03+- 0.00000E+00          N  17  (n,Ktot )          2.39011E+06+- 0.00000E+00
    N  17  (n,Kel  )          3.20386E+05+- 0.00000E+00          N  17  (n,Knone)          2.06973E+06+- 0.00000E+00
    N  17  (n,Kinel)          6.19754E+05+- 0.00000E+00          N  17  (n,Kdiss)          1.20942E+05+- 0.00000E+00
    N  17  (n,Kprot)          5.79291E+02+- 0.00000E+00          N  17  (n,Kalph)          1.56777E+04+- 0.00000E+00
    N  17  (n,Kphot)          4.27942E+05+- 0.00000E+00          N  17  (n,Kktot)          1.58917E+06+- 0.00000E+00
    N  17  (n,Xp   )          2.55706E-04+- 0.00000E+00          N  17  (n,Xd   )          1.66864E-02+- 0.00000E+00
    N  17  (n,Xt   )          1.70153E-02+- 0.00000E+00          N  17  (n,Xa   )          4.81196E-03+- 0.00000E+00
    N  17  (n,total)          1.73524E+00+- 3.33809E+00          N  17  (n,nonel)          7.55471E-01+- 9.35491E+00
    N  17  (n,na   )  B  13   1.50183E-03+- 5.23053E+01          N  17  (n,a    )  B  14   3.31013E-03+- 3.23697E+01
    N  17  (n,nt   )  C  14   1.05854E-02+- 4.12119E+01          N  17  (n,t    )  C  15   6.42995E-03+- 3.98966E+01
    N  17  (n,np   )  C  16   2.93490E-05+- 9.30230E+01          N  17  (n,d    )  C  16   1.66864E-02+- 4.60511E+01
    N  17  (n,p    )  C  17   2.26357E-04+- 4.18909E+01          N  17  (n,3n   )  N  15   1.01778E-01+- 4.15915E+01
    N  17  (n,2n   )  N  16   4.79089E-01+- 1.19998E+01          N  17  (n,E    )  N  17   9.79769E-01+- 5.98544E+00
    N  17  (n,n    )  N  17   1.35818E-01+- 1.65441E+01          N  17  (n,g    )  N  18   1.64403E-05+- 4.01649E+02
    O  14  (n,Dtot )          6.80658E+04+- 0.00000E+00          O  14  (n,Del  )          2.79783E+04+- 0.00000E+00
    O  14  (n,Dinel)          1.17185E+03+- 0.00000E+00          O  14  (n,Ddiss)          3.47352E+04+- 0.00000E+00
    O  14  (n,Ktot )          1.14120E+07+- 0.00000E+00          O  14  (n,Kel  )          2.83430E+05+- 0.00000E+00
    O  14  (n,Knone)          1.11286E+07+- 0.00000E+00          O  14  (n,Kinel)          2.53263E+05+- 0.00000E+00
    O  14  (n,Kdiss)          1.02482E+07+- 0.00000E+00          O  14  (n,Kprot)          2.79489E+06+- 0.00000E+00
    O  14  (n,Kalph)          6.74098E+05+- 0.00000E+00          O  14  (n,Kphot)          8.45905E+05+- 0.00000E+00
    O  14  (n,Kktot)          8.47737E+06+- 0.00000E+00          O  14  (n,Xp   )          1.36928E+00+- 0.00000E+00
    O  14  (n,Xd   )          1.57441E-01+- 0.00000E+00          O  14  (n,Xh   )          1.83806E-02+- 0.00000E+00
    O  14  (n,Xa   )          1.84087E-01+- 0.00000E+00          O  14  (n,total)          6.29025E+00+- 1.52868E+01
    O  14  (n,nonel)          1.21500E+00+- 1.92709E+02          O  14  (n,2a   )  Be  7   1.75854E-02+- 0.00000E+00
    O  14  (n,da   )  B   9   8.73437E-06+- 1.43076E+02          O  14  (n,pa   )  B  10   3.23301E-02+- 1.79383E+01
    O  14  (n,na   )  C  10   1.71209E-04+- 4.50494E+01          O  14  (n,a    )  C  11   1.16298E-01+- 3.96768E+02
    O  14  (n,n2p  )  C  12   4.24744E-03+- 0.00000E+00          O  14  (n,h    )  C  12   1.83751E-02+- 8.55917E+01
    O  14  (n,pd   )  C  12   1.41564E-01+- 7.73649E+01          O  14  (n,2p   )  C  13   3.47613E-01+- 0.00000E+00
    O  14  (n,np   )  N  13   7.72558E-02+- 4.10798E+01          O  14  (n,d    )  N  13   1.58685E-02+- 4.30686E+01
    O  14  (n,p    )  N  14   4.13954E-01+- 4.45035E+02          O  14  (n,E    )  O  14   5.07525E+00+- 2.32989E+01
    O  14  (n,n    )  O  14   2.54586E-02+- 2.29402E+01          O  14  (n,g    )  O  15   4.26848E-03+- 2.48941E+01
    O  15  (n,Dtot )          7.00669E+04+- 0.00000E+00          O  15  (n,Del  )          2.93822E+04+- 0.00000E+00
    O  15  (n,Dinel)          1.01910E+03+- 0.00000E+00          O  15  (n,Ddiss)          3.66257E+04+- 0.00000E+00
    O  15  (n,Ktot )          1.66010E+07+- 0.00000E+00          O  15  (n,Kel  )          2.85155E+05+- 0.00000E+00
    O  15  (n,Knone)          1.63158E+07+- 0.00000E+00          O  15  (n,Kinel)          1.34973E+05+- 0.00000E+00
    O  15  (n,Kdiss)          1.58395E+07+- 0.00000E+00          O  15  (n,Kprot)          1.49983E+06+- 0.00000E+00
    O  15  (n,Kalph)          9.49751E+06+- 0.00000E+00          O  15  (n,Kphot)          5.22470E+06+- 0.00000E+00
    O  15  (n,Kktot)          1.32829E+07+- 0.00000E+00          O  15  (n,Xp   )          3.79199E-01+- 0.00000E+00
    O  15  (n,Xd   )          4.09095E-02+- 0.00000E+00          O  15  (n,Xt   )          7.44173E-05+- 0.00000E+00
    O  15  (n,Xh   )          7.14001E-05+- 0.00000E+00          O  15  (n,Xa   )          1.68868E+00+- 0.00000E+00
    O  15  (n,total)          2.15094E+00+- 2.10365E+00          O  15  (n,nonel)          1.30560E+00+- 1.97009E+02
    O  15  (n,2a   )  Be  8   2.57838E-01+- 0.00000E+00          O  15  (n,pa   )  B  11   3.88094E-02+- 1.48987E+01
    O  15  (n,na   )  C  11   9.67513E-03+- 2.54802E+01          O  15  (n,nh   )  C  12   3.75346E-05+- 2.06350E+02
    O  15  (n,a    )  C  12   6.08471E-01+- 2.40305E+02          O  15  (n,pt   )  C  12   6.92190E-05+- 4.26590E+01
    O  15  (n,h    )  C  13   3.38655E-05+- 4.60509E+01          O  15  (n,pd   )  C  13   3.37345E-04+- 6.74850E+01
    O  15  (n,2p   )  C  14   8.00983E-03+- 0.00000E+00          O  15  (n,t    )  N  13   5.19838E-06+- 0.00000E+00
    O  15  (n,np   )  N  14   5.24874E-02+- 2.55758E+01          O  15  (n,d    )  N  14   4.05721E-02+- 5.03309E+01
    O  15  (n,p    )  N  15   2.71198E-01+- 4.00403E+02          O  15  (n,2n   )  O  14   8.43349E-05+- 5.66402E+01
    O  15  (n,E    )  O  15   8.45335E-01+- 8.54914E+00          O  15  (n,n    )  O  15   1.78450E-02+- 3.88007E+01
    O  15  (n,g    )  O  16   1.28306E-04+- 9.31114E+01          O  16  (n,Dtot )          8.15749E+04+- 0.00000E+00
    O  16  (n,Del  )          4.40122E+04+- 0.00000E+00          O  16  (n,Dinel)          1.86690E+04+- 0.00000E+00
    O  16  (n,Ddiss)          1.24533E+04+- 0.00000E+00          O  16  (n,Ktot )          6.05722E+06+- 0.00000E+00
    O  16  (n,Kel  )          5.59735E+05+- 0.00000E+00          O  16  (n,Knone)          5.49749E+06+- 0.00000E+00
    O  16  (n,Kinel)          2.80804E+06+- 0.00000E+00          O  16  (n,Kdiss)          1.90805E+06+- 0.00000E+00
    O  16  (n,Kprot)          1.72846E+05+- 0.00000E+00          O  16  (n,Kalph)          1.64321E+06+- 0.00000E+00
    O  16  (n,Kphot)          6.04551E+05+- 0.00000E+00          O  16  (n,Kktot)          3.52410E+06+- 0.00000E+00
    O  16  (n,Xp   )          3.69779E-02+- 0.00000E+00          O  16  (n,Xd   )          1.84518E-02+- 0.00000E+00
    O  16  (n,Xt   )          1.19361E-09+- 0.00000E+00          O  16  (n,Xa   )          2.82366E-01+- 0.00000E+00
    O  16  (n,total)          1.77963E+00+- 0.00000E+00          O  16  (n,2a   )  Be  9   3.45282E-10+- 0.00000E+00
    O  16  (n,na   )  C  12   1.48545E-01+- 0.00000E+00          O  16  (n,a    )  C  13   1.33821E-01+- 0.00000E+00
    O  16  (n,t    )  N  14   1.19362E-09+- 0.00000E+00          O  16  (n,np   )  N  15   3.40855E-03+- 0.00000E+00
    O  16  (n,d    )  N  15   1.84518E-02+- 0.00000E+00          O  16  (n,p    )  N  16   3.35693E-02+- 0.00000E+00
    O  16  (n,E    )  O  16   1.13472E+00+- 1.04795E+01          O  16  (n,n    )  O  16   3.07081E-01+- 0.00000E+00
    O  16  (n,g    )  O  17   3.30770E-05+- 0.00000E+00          O  17  (n,Dtot )          7.63700E+04+- 0.00000E+00
    O  17  (n,Del  )          3.43134E+04+- 0.00000E+00          O  17  (n,Dinel)          9.19414E+03+- 0.00000E+00
    O  17  (n,Ddiss)          5.38209E+03+- 0.00000E+00          O  17  (n,Ktot )          5.12545E+06+- 0.00000E+00
    O  17  (n,Kel  )          3.11803E+05+- 0.00000E+00          O  17  (n,Knone)          4.81364E+06+- 0.00000E+00
    O  17  (n,Kinel)          1.08689E+06+- 0.00000E+00          O  17  (n,Kdiss)          1.42905E+06+- 0.00000E+00
    O  17  (n,Kprot)          6.54243E+04+- 0.00000E+00          O  17  (n,Kalph)          1.31369E+06+- 0.00000E+00
    O  17  (n,Kphot)          1.27061E+06+- 0.00000E+00          O  17  (n,Kktot)          3.97818E+06+- 0.00000E+00
    O  17  (n,Xp   )          9.58589E-03+- 0.00000E+00          O  17  (n,Xd   )          5.51348E-03+- 0.00000E+00
    O  17  (n,Xt   )          3.65557E-03+- 0.00000E+00          O  17  (n,Xa   )          2.97720E-01+- 0.00000E+00
    O  17  (n,total)          1.75645E+00+- 2.31499E+00          O  17  (n,nonel)          7.72784E-01+- 7.55460E+00
    O  17  (n,2a   )  Be 10   1.39415E-05+- 0.00000E+00          O  17  (n,2na  )  C  12   4.03690E-04+- 1.81720E+02
    O  17  (n,na   )  C  13   2.08614E-01+- 1.82743E+01          O  17  (n,a    )  C  14   8.86704E-02+- 3.36370E+01
    O  17  (n,nd   )  N  15   1.78103E-06+- 8.16510E+01          O  17  (n,t    )  N  15   3.65557E-03+- 7.28728E+01
    O  17  (n,np   )  N  16   3.24668E-05+- 4.51209E+01          O  17  (n,d    )  N  16   5.51170E-03+- 1.15269E+02
    O  17  (n,p    )  N  17   9.55343E-03+- 5.81101E+01          O  17  (n,2n   )  O  16   3.07465E-01+- 2.03854E+01
    O  17  (n,E    )  O  17   9.83667E-01+- 6.38272E+00          O  17  (n,n    )  O  17   1.48537E-01+- 3.16621E+01
    O  17  (n,g    )  O  18   3.25365E-04+- 7.44135E+01          O  18  (n,Dtot )          8.25420E+04+- 0.00000E+00
    O  18  (n,Del  )          3.60857E+04+- 0.00000E+00          O  18  (n,Dinel)          1.86500E+04+- 0.00000E+00
    O  18  (n,Ddiss)          2.74106E+03+- 0.00000E+00          O  18  (n,Ktot )          3.81099E+06+- 0.00000E+00
    O  18  (n,Kel  )          3.02198E+05+- 0.00000E+00          O  18  (n,Knone)          3.50880E+06+- 0.00000E+00
    O  18  (n,Kinel)          2.01028E+06+- 0.00000E+00          O  18  (n,Kdiss)          5.24092E+05+- 0.00000E+00
    O  18  (n,Kprot)          6.09755E+02+- 0.00000E+00          O  18  (n,Kalph)          5.21158E+05+- 0.00000E+00
    O  18  (n,Kphot)          5.26067E+05+- 0.00000E+00          O  18  (n,Kktot)          2.13967E+06+- 0.00000E+00
    O  18  (n,Xp   )          3.00399E-04+- 0.00000E+00          O  18  (n,Xd   )          9.00091E-05+- 0.00000E+00
    O  18  (n,Xt   )          4.70155E-04+- 0.00000E+00          O  18  (n,Xa   )          1.07880E-01+- 0.00000E+00
    O  18  (n,total)          1.88502E+00+- 2.17813E+00          O  18  (n,nonel)          7.76096E-01+- 8.62564E+00
    O  18  (n,na   )  C  14   5.37169E-02+- 2.41703E+01          O  18  (n,a    )  C  15   5.41633E-02+- 2.02875E+01
    O  18  (n,t    )  N  16   4.70155E-04+- 3.45844E+01          O  18  (n,d    )  N  17   9.00091E-05+- 5.08279E+01
    O  18  (n,p    )  N  18   3.00399E-04+- 3.50441E+01          O  18  (n,3n   )  O  16   3.06749E-04+- 1.26719E+02
    O  18  (n,2n   )  O  17   3.69736E-01+- 1.63770E+01          O  18  (n,E    )  O  18   1.10893E+00+- 6.32734E+00
    O  18  (n,n    )  O  18   2.97238E-01+- 1.28851E+01          O  18  (n,g    )  O  19   7.46201E-05+- 1.73925E+02
    O  19  (n,Dtot )          8.38138E+04+- 0.00000E+00          O  19  (n,Del  )          3.51797E+04+- 0.00000E+00
    O  19  (n,Dinel)          7.25777E+03+- 0.00000E+00          O  19  (n,Ddiss)          6.39258E+02+- 0.00000E+00
    O  19  (n,Ktot )          3.88613E+06+- 0.00000E+00          O  19  (n,Kel  )          2.94568E+05+- 0.00000E+00
    O  19  (n,Knone)          3.59157E+06+- 0.00000E+00          O  19  (n,Kinel)          5.20693E+05+- 0.00000E+00
    O  19  (n,Kdiss)          1.25996E+05+- 0.00000E+00          O  19  (n,Kprot)          2.75188E+02+- 0.00000E+00
    O  19  (n,Kalph)          1.18111E+05+- 0.00000E+00          O  19  (n,Kphot)          1.95788E+06+- 0.00000E+00
    O  19  (n,Kktot)          3.08308E+06+- 0.00000E+00          O  19  (n,Xp   )          8.49160E-05+- 0.00000E+00
    O  19  (n,Xd   )          3.39009E-10+- 0.00000E+00          O  19  (n,Xt   )          4.24944E-04+- 0.00000E+00
    O  19  (n,Xa   )          3.69677E-02+- 0.00000E+00          O  19  (n,total)          1.76740E+00+- 2.63046E+00
