



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    F  17  (n,Kel  )          7.27433E-03+- 0.00000E+00          F  17  (n,Knone)          1.20220E+11+- 0.00000E+00
    F  17  (n,Kphot)          1.00091E+06+- 0.00000E+00          F  17  (n,Kktot)          7.95283E+09+- 0.00000E+00
    F  17  (n,Xp   )          1.67339E+04+- 0.00000E+00          F  17  (n,Xd   )          1.08616E+03+- 0.00000E+00
    F  17  (n,Xa   )          1.23374E+04+- 0.00000E+00          F  17  (n,total)          3.00569E+04+- 0.00000E+00
    F  17  (n,nonel)          3.00542E+04+- 0.00000E+00          F  17  (n,a    )  N  14   1.22951E+04+- 0.00000E+00
    F  17  (n,d    )  O  16   1.08244E+03+- 0.00000E+00          F  17  (n,p    )  O  17   1.66765E+04+- 0.00000E+00
    F  17  (n,E    )  F  17   2.67643E+00+- 0.00000E+00          F  17  (n,g    )  F  18   1.09381E-01+- 0.00000E+00
    F  18  (n,Dtot )          5.17566E+07+- 0.00000E+00          F  18  (n,Ddiss)          5.17566E+07+- 0.00000E+00
    F  18  (n,Ktot )          2.10780E+10+- 0.00000E+00          F  18  (n,Kel  )          7.87252E-03+- 0.00000E+00
    F  18  (n,Knone)          2.10780E+10+- 0.00000E+00          F  18  (n,Kphot)          1.61602E+06+- 0.00000E+00
    F  18  (n,Kktot)          1.03924E+09+- 0.00000E+00          F  18  (n,Xp   )          9.81624E+02+- 0.00000E+00
    F  18  (n,Xa   )          2.91837E+03+- 0.00000E+00          F  18  (n,total)          3.88982E+03+- 0.00000E+00
    F  18  (n,nonel)          3.88678E+03+- 0.00000E+00          F  18  (n,a    )  N  15   2.90836E+03+- 0.00000E+00
    F  18  (n,p    )  O  18   9.78258E+02+- 0.00000E+00          F  18  (n,E    )  F  18   3.04766E+00+- 0.00000E+00
    F  18  (n,g    )  F  19   1.54247E-01+- 0.00000E+00          F  19  (n,Dtot )          8.53557E+00+- 0.00000E+00
    F  19  (n,Ddiss)          8.53557E+00+- 0.00000E+00          F  19  (n,Ktot )          6.27422E+04+- 0.00000E+00
    F  19  (n,Kel  )          9.19665E-03+- 0.00000E+00          F  19  (n,Knone)          6.27421E+04+- 0.00000E+00
    F  19  (n,Kktot)          1.11214E+01+- 0.00000E+00          F  19  (n,total)          3.74610E+00+- 1.45022E+00
    F  19  (n,nonel)          9.50346E-03+- 0.00000E+00          F  19  (n,E    )  F  19   3.73659E+00+- 0.00000E+00
    F  19  (n,g    )  F  20   9.50346E-03+- 4.91278E+00          F  20  (n,Dtot )          1.75211E+01+- 0.00000E+00
    F  20  (n,Ddiss)          1.75211E+01+- 0.00000E+00          F  20  (n,Ktot )          8.79766E+05+- 0.00000E+00
    F  20  (n,Kel  )          5.95928E-03+- 0.00000E+00          F  20  (n,Knone)          8.79766E+05+- 0.00000E+00
    F  20  (n,Kphot)          8.79744E+05+- 0.00000E+00          F  20  (n,Kktot)          8.79766E+05+- 0.00000E+00
    F  20  (n,total)          2.64464E+00+- 0.00000E+00          F  20  (n,nonel)          1.08576E-01+- 0.00000E+00
    F  20  (n,E    )  F  20   2.53606E+00+- 0.00000E+00          F  20  (n,g    )  F  21   1.08576E-01+- 0.00000E+00
    F  21  (n,Dtot )          2.64453E+00+- 0.00000E+00          F  21  (n,Ddiss)          2.64453E+00+- 0.00000E+00
    F  21  (n,Ktot )          3.76964E+05+- 0.00000E+00          F  21  (n,Kel  )          5.81942E-03+- 0.00000E+00
    F  21  (n,Knone)          3.76964E+05+- 0.00000E+00          F  21  (n,Kphot)          3.76960E+05+- 0.00000E+00
    F  21  (n,Kktot)          3.76964E+05+- 0.00000E+00          F  21  (n,total)          2.66055E+00+- 0.00000E+00
    F  21  (n,nonel)          7.20622E-02+- 0.00000E+00          F  21  (n,E    )  F  21   2.58849E+00+- 0.00000E+00
    F  21  (n,g    )  F  22   7.20622E-02+- 0.00000E+00          F  22  (n,Dtot )          1.76190E+01+- 0.00000E+00
    F  22  (n,Ddiss)          1.76190E+01+- 0.00000E+00          F  22  (n,Ktot )          5.93479E+05+- 0.00000E+00
    F  22  (n,Kel  )          6.03232E-03+- 0.00000E+00          F  22  (n,Knone)          5.93479E+05+- 0.00000E+00
    F  22  (n,Kphot)          5.93458E+05+- 0.00000E+00          F  22  (n,Kktot)          5.93479E+05+- 0.00000E+00
    F  22  (n,total)          2.87819E+00+- 0.00000E+00          F  22  (n,nonel)          7.85759E-02+- 0.00000E+00
    F  22  (n,E    )  F  22   2.79961E+00+- 0.00000E+00          F  22  (n,g    )  F  23   7.85759E-02+- 0.00000E+00
    F  23  (n,Dtot )          7.60285E-01+- 0.00000E+00          F  23  (n,Ddiss)          7.60285E-01+- 0.00000E+00
    F  23  (n,Ktot )          7.30148E+04+- 0.00000E+00          F  23  (n,Kel  )          5.17810E-03+- 0.00000E+00
    F  23  (n,Knone)          7.30148E+04+- 0.00000E+00          F  23  (n,Kphot)          7.30138E+04+- 0.00000E+00
    F  23  (n,Kktot)          7.30148E+04+- 0.00000E+00          F  23  (n,total)          2.52196E+00+- 0.00000E+00
    F  23  (n,nonel)          1.90868E-02+- 0.00000E+00          F  23  (n,E    )  F  23   2.50287E+00+- 0.00000E+00
    F  23  (n,g    )  F  24   1.90868E-02+- 0.00000E+00          Ne 18  (n,Dtot )          3.73264E+08+- 0.00000E+00
    Ne 18  (n,Ddiss)          3.73264E+08+- 0.00000E+00          Ne 18  (n,Ktot )          2.28470E+11+- 0.00000E+00
    Ne 18  (n,Kel  )          1.14125E-02+- 0.00000E+00          Ne 18  (n,Knone)          2.28470E+11+- 0.00000E+00
    Ne 18  (n,Kphot)          1.51580E+11+- 0.00000E+00          Ne 18  (n,Kktot)          1.58690E+11+- 0.00000E+00
    Ne 18  (n,Xp   )          2.90000E+04+- 0.00000E+00          Ne 18  (n,Xh   )          2.59426E+03+- 0.00000E+00
    Ne 18  (n,Xa   )          8.46018E+03+- 0.00000E+00          Ne 18  (n,total)          3.99269E+04+- 0.00000E+00
    Ne 18  (n,nonel)          3.99225E+04+- 0.00000E+00          Ne 18  (n,pa   )  N  14   5.65580E-03+- 0.00000E+00
    Ne 18  (n,a    )  O  15   8.43225E+03+- 0.00000E+00          Ne 18  (n,h    )  O  16   2.58570E+03+- 0.00000E+00
    Ne 18  (n,p    )  F  18   2.89043E+04+- 0.00000E+00          Ne 18  (n,E    )  Ne 18   4.41911E+00+- 0.00000E+00
    Ne 18  (n,g    )  Ne 19   2.53670E-01+- 0.00000E+00          Ne 19  (n,Dtot )          2.30101E+08+- 0.00000E+00
    Ne 19  (n,Ddiss)          2.30101E+08+- 0.00000E+00          Ne 19  (n,Ktot )          1.44830E+11+- 0.00000E+00
    Ne 19  (n,Kel  )          7.77833E-03+- 0.00000E+00          Ne 19  (n,Knone)          1.44830E+11+- 0.00000E+00
    Ne 19  (n,Kphot)          1.44830E+11+- 0.00000E+00          Ne 19  (n,Kktot)          1.48600E+11+- 0.00000E+00
    Ne 19  (n,Xp   )          8.37715E+03+- 0.00000E+00          Ne 19  (n,Xa   )          9.12747E+03+- 0.00000E+00
    Ne 19  (n,total)          1.74539E+04+- 0.00000E+00          Ne 19  (n,nonel)          1.74508E+04+- 0.00000E+00
    Ne 19  (n,2a   )  C  12   6.97607E-02+- 0.00000E+00          Ne 19  (n,a    )  O  16   9.09908E+03+- 0.00000E+00
    Ne 19  (n,p    )  F  19   8.35123E+03+- 0.00000E+00          Ne 19  (n,E    )  Ne 19   3.16088E+00+- 0.00000E+00
    Ne 19  (n,g    )  Ne 20   3.82492E-01+- 0.00000E+00          Ne 20  (n,Dtot )          3.16232E+00+- 0.00000E+00
    Ne 20  (n,Ddiss)          3.16232E+00+- 0.00000E+00          Ne 20  (n,Ktot )          2.44025E+05+- 0.00000E+00
    Ne 20  (n,Kel  )          5.93329E-03+- 0.00000E+00          Ne 20  (n,Knone)          2.44025E+05+- 0.00000E+00
    Ne 20  (n,Kphot)          2.44021E+05+- 0.00000E+00          Ne 20  (n,Kktot)          2.44025E+05+- 0.00000E+00
    Ne 20  (n,total)          2.56073E+00+- 0.00000E+00          Ne 20  (n,nonel)          3.65853E-02+- 0.00000E+00
    Ne 20  (n,E    )  Ne 20   2.52414E+00+- 0.00000E+00          Ne 20  (n,g    )  Ne 21   3.65853E-02+- 0.00000E+00
    Ne 21  (n,Dtot )          1.31978E+02+- 0.00000E+00          Ne 21  (n,Ddiss)          1.31978E+02+- 0.00000E+00
    Ne 21  (n,Ktot )          6.84852E+06+- 0.00000E+00          Ne 21  (n,Kel  )          4.52961E-03+- 0.00000E+00
    Ne 21  (n,Knone)          6.84852E+06+- 0.00000E+00          Ne 21  (n,Kphot)          6.84821E+06+- 0.00000E+00
    Ne 21  (n,Kktot)          6.84842E+06+- 0.00000E+00          Ne 21  (n,Xa   )          1.79257E-04+- 0.00000E+00
    Ne 21  (n,total)          2.67514E+00+- 0.00000E+00          Ne 21  (n,nonel)          6.60890E-01+- 0.00000E+00
    Ne 21  (n,a    )  O  18   1.78596E-04+- 0.00000E+00          Ne 21  (n,E    )  Ne 21   2.01425E+00+- 0.00000E+00
    Ne 21  (n,g    )  Ne 22   6.60712E-01+- 0.00000E+00          Ne 22  (n,Dtot )          2.71217E+00+- 0.00000E+00
    Ne 22  (n,Ddiss)          2.71217E+00+- 0.00000E+00          Ne 22  (n,Ktot )          2.34784E+05+- 0.00000E+00
    Ne 22  (n,Kel  )          1.12233E-02+- 0.00000E+00          Ne 22  (n,Knone)          2.34784E+05+- 0.00000E+00
    Ne 22  (n,Kphot)          2.34780E+05+- 0.00000E+00          Ne 22  (n,Kktot)          2.34784E+05+- 0.00000E+00
    Ne 22  (n,total)          5.25140E+00+- 0.00000E+00          Ne 22  (n,nonel)          4.51384E-02+- 0.00000E+00
    Ne 22  (n,E    )  Ne 22   5.20626E+00+- 0.00000E+00          Ne 22  (n,g    )  Ne 23   4.51384E-02+- 0.00000E+00
    Ne 23  (n,Dtot )          4.56056E+00+- 0.00000E+00          Ne 23  (n,Ddiss)          4.56056E+00+- 0.00000E+00
    Ne 23  (n,Ktot )          3.55240E+05+- 0.00000E+00          Ne 23  (n,Kel  )          3.15757E-03+- 0.00000E+00
    Ne 23  (n,Knone)          3.55240E+05+- 0.00000E+00          Ne 23  (n,Kphot)          3.55234E+05+- 0.00000E+00
    Ne 23  (n,Kktot)          3.55240E+05+- 0.00000E+00          Ne 23  (n,total)          1.56573E+00+- 0.00000E+00
    Ne 23  (n,nonel)          4.00485E-02+- 0.00000E+00          Ne 23  (n,E    )  Ne 23   1.52568E+00+- 0.00000E+00
    Ne 23  (n,g    )  Ne 24   4.00485E-02+- 0.00000E+00          Ne 24  (n,Dtot )          1.55879E-01+- 0.00000E+00
    Ne 24  (n,Ddiss)          1.55879E-01+- 0.00000E+00          Ne 24  (n,Ktot )          1.06404E+04+- 0.00000E+00
    Ne 24  (n,Kel  )          4.50572E-03+- 0.00000E+00          Ne 24  (n,Knone)          1.06404E+04+- 0.00000E+00
    Ne 24  (n,Kphot)          1.06402E+04+- 0.00000E+00          Ne 24  (n,Kktot)          1.06404E+04+- 0.00000E+00
    Ne 24  (n,total)          2.26628E+00+- 0.00000E+00          Ne 24  (n,nonel)          2.54523E-03+- 0.00000E+00
    Ne 24  (n,E    )  Ne 24   2.26374E+00+- 0.00000E+00          Ne 24  (n,g    )  Ne 25   2.54523E-03+- 0.00000E+00
    Na 21  (n,Dtot )          7.69233E+07+- 0.00000E+00          Na 21  (n,Ddiss)          7.69233E+07+- 0.00000E+00
    Na 21  (n,Ktot )          7.04230E+10+- 0.00000E+00          Na 21  (n,Kel  )          1.60662E-02+- 0.00000E+00
    Na 21  (n,Knone)          7.04230E+10+- 0.00000E+00          Na 21  (n,Kphot)          4.82618E+06+- 0.00000E+00
    Na 21  (n,Kktot)          4.49218E+09+- 0.00000E+00          Na 21  (n,Xp   )          1.58099E+04+- 0.00000E+00
    Na 21  (n,Xa   )          7.60755E+02+- 0.00000E+00          Na 21  (n,total)          1.65025E+04+- 0.00000E+00
    Na 21  (n,nonel)          1.64954E+04+- 0.00000E+00          Na 21  (n,a    )  F  18   7.57282E+02+- 0.00000E+00
    Na 21  (n,p    )  Ne 21   1.57377E+04+- 0.00000E+00          Na 21  (n,E    )  Na 21   7.14556E+00+- 0.00000E+00
    Na 21  (n,g    )  Na 22   4.35918E-01+- 0.00000E+00          Na 22  (n,Dtot )          1.16225E+08+- 0.00000E+00
    Na 22  (n,Ddiss)          1.16225E+08+- 0.00000E+00          Na 22  (n,Ktot )          5.25500E+11+- 0.00000E+00
    Na 22  (n,Kel  )          8.49250E-01+- 0.00000E+00          Na 22  (n,Knone)          5.25500E+11+- 0.00000E+00
    Na 22  (n,Kphot)          4.24640E+11+- 0.00000E+00          Na 22  (n,Kktot)          4.32210E+11+- 0.00000E+00
    Na 22  (n,Xp   )          2.76734E+04+- 0.00000E+00          Na 22  (n,Xa   )          2.60813E+02+- 0.00000E+00
    Na 22  (n,total)          6.21941E+04+- 0.00000E+00          Na 22  (n,nonel)          6.18001E+04+- 0.00000E+00
    Na 22  (n,a    )  F  19   2.59957E+02+- 0.00000E+00          Na 22  (n,p    )  Ne 22   2.75827E+04+- 0.00000E+00
    Na 22  (n,E    )  Na 22   3.93999E+02+- 0.00000E+00          Na 22  (n,g    )  Na 23   3.39575E+04+- 0.00000E+00
    Na 23  (n,Dtot )          3.99496E+01+- 0.00000E+00          Na 23  (n,Ddiss)          3.99496E+01+- 0.00000E+00
    Na 23  (n,Ktot )          3.52843E+06+- 0.00000E+00          Na 23  (n,Kel  )          7.06054E-03+- 0.00000E+00
    Na 23  (n,Knone)          3.52843E+06+- 0.00000E+00          Na 23  (n,Kphot)          3.52838E+06+- 0.00000E+00
    Na 23  (n,Kktot)          3.52843E+06+- 0.00000E+00          Na 23  (n,total)          3.92404E+00+- 0.00000E+00
    Na 23  (n,nonel)          5.13149E-01+- 0.00000E+00          Na 23  (n,E    )  Na 23   3.41089E+00+- 0.00000E+00
    Na 23  (n,g    )  Na 24   5.13149E-01+- 0.00000E+00          Na 24  (n,Dtot )          4.40541E+01+- 0.00000E+00
    Na 24  (n,Ddiss)          4.40541E+01+- 0.00000E+00          Na 24  (n,Ktot )          1.91782E+06+- 0.00000E+00
    Na 24  (n,Kel  )          8.34747E-03+- 0.00000E+00          Na 24  (n,Knone)          1.91782E+06+- 0.00000E+00
    Na 24  (n,Kphot)          1.91776E+06+- 0.00000E+00          Na 24  (n,Kktot)          1.91782E+06+- 0.00000E+00
    Na 24  (n,total)          4.40626E+00+- 0.00000E+00          Na 24  (n,nonel)          2.12792E-01+- 0.00000E+00
    Na 24  (n,E    )  Na 24   4.19347E+00+- 0.00000E+00          Na 24  (n,g    )  Na 25   2.12792E-01+- 0.00000E+00
    Na 25  (n,Dtot )          7.65040E+00+- 0.00000E+00          Na 25  (n,Ddiss)          7.65040E+00+- 0.00000E+00
    Na 25  (n,Ktot )          6.38788E+05+- 0.00000E+00          Na 25  (n,Kel  )          2.55277E-03+- 0.00000E+00
    Na 25  (n,Knone)          6.38788E+05+- 0.00000E+00          Na 25  (n,Kphot)          6.38779E+05+- 0.00000E+00
    Na 25  (n,Kktot)          6.38788E+05+- 0.00000E+00          Na 25  (n,total)          1.44609E+00+- 0.00000E+00
    Na 25  (n,nonel)          1.14579E-01+- 0.00000E+00          Na 25  (n,E    )  Na 25   1.33151E+00+- 0.00000E+00
    Na 25  (n,g    )  Na 26   1.14579E-01+- 0.00000E+00          Na 26  (n,Dtot )          9.78174E+00+- 0.00000E+00
    Na 26  (n,Ddiss)          9.78174E+00+- 0.00000E+00          Na 26  (n,Ktot )          6.81559E+05+- 0.00000E+00
    Na 26  (n,Kel  )          3.50368E-03+- 0.00000E+00          Na 26  (n,Knone)          6.81559E+05+- 0.00000E+00
    Na 26  (n,Kphot)          6.81548E+05+- 0.00000E+00          Na 26  (n,Kktot)          6.81559E+05+- 0.00000E+00
    Na 26  (n,total)          1.99642E+00+- 0.00000E+00          Na 26  (n,nonel)          1.01284E-01+- 0.00000E+00
    Na 26  (n,E    )  Na 26   1.89514E+00+- 0.00000E+00          Na 26  (n,g    )  Na 27   1.01284E-01+- 0.00000E+00
    Mg 22  (n,Dtot )          1.27019E+08+- 0.00000E+00          Mg 22  (n,Ddiss)          1.27019E+08+- 0.00000E+00
    Mg 22  (n,Ktot )          1.16120E+11+- 0.00000E+00          Mg 22  (n,Kel  )          6.41980E-03+- 0.00000E+00
    Mg 22  (n,Knone)          1.16120E+11+- 0.00000E+00          Mg 22  (n,Kphot)          1.07260E+11+- 0.00000E+00
    Mg 22  (n,Kktot)          1.09530E+11+- 0.00000E+00          Mg 22  (n,Xp   )          1.92772E+04+- 0.00000E+00
    Mg 22  (n,Xa   )          2.53429E+03+- 0.00000E+00          Mg 22  (n,total)          2.17156E+04+- 0.00000E+00
    Mg 22  (n,nonel)          2.17126E+04+- 0.00000E+00          Mg 22  (n,a    )  Ne 19   2.52273E+03+- 0.00000E+00
    Mg 22  (n,p    )  Na 22   1.91893E+04+- 0.00000E+00          Mg 22  (n,E    )  Mg 22   2.97902E+00+- 0.00000E+00
    Mg 22  (n,g    )  Mg 23   5.58015E-01+- 0.00000E+00          Mg 23  (n,Dtot )          1.15876E+08+- 0.00000E+00
    Mg 23  (n,Ddiss)          1.15876E+08+- 0.00000E+00          Mg 23  (n,Ktot )          6.89790E+10+- 0.00000E+00
    Mg 23  (n,Kel  )          3.01534E-03+- 0.00000E+00          Mg 23  (n,Knone)          6.89790E+10+- 0.00000E+00
    Mg 23  (n,Kphot)          6.89790E+10+- 0.00000E+00          Mg 23  (n,Kktot)          7.09930E+10+- 0.00000E+00
    Mg 23  (n,Xp   )          6.98219E+03+- 0.00000E+00          Mg 23  (n,Xa   )          4.73437E+03+- 0.00000E+00
    Mg 23  (n,total)          1.16773E+04+- 0.00000E+00          Mg 23  (n,nonel)          1.16758E+04+- 0.00000E+00
    Mg 23  (n,a    )  Ne 20   4.71771E+03+- 0.00000E+00          Mg 23  (n,p    )  Na 23   6.95762E+03+- 0.00000E+00
    Mg 23  (n,E    )  Mg 23   1.45694E+00+- 0.00000E+00          Mg 23  (n,g    )  Mg 24   4.89278E-01+- 0.00000E+00
    Mg 24  (n,Dtot )          4.14292E+00+- 0.00000E+00          Mg 24  (n,Ddiss)          4.14292E+00+- 0.00000E+00
    Mg 24  (n,Ktot )          3.65814E+05+- 0.00000E+00          Mg 24  (n,Kel  )          7.61820E-03+- 0.00000E+00
    Mg 24  (n,Knone)          3.65814E+05+- 0.00000E+00          Mg 24  (n,Kphot)          3.65809E+05+- 0.00000E+00
    Mg 24  (n,Kktot)          3.65814E+05+- 0.00000E+00          Mg 24  (n,total)          3.87613E+00+- 0.00000E+00
    Mg 24  (n,nonel)          4.98956E-02+- 0.00000E+00          Mg 24  (n,E    )  Mg 24   3.82624E+00+- 0.00000E+00
    Mg 24  (n,g    )  Mg 25   4.98956E-02+- 0.00000E+00          Mg 25  (n,Dtot )          3.25757E+01+- 0.00000E+00
    Mg 25  (n,Ddiss)          3.25757E+01+- 0.00000E+00          Mg 25  (n,Ktot )          2.15410E+06+- 0.00000E+00
    Mg 25  (n,Kel  )          3.58437E-03+- 0.00000E+00          Mg 25  (n,Knone)          2.15410E+06+- 0.00000E+00
    Mg 25  (n,Kphot)          2.15406E+06+- 0.00000E+00          Mg 25  (n,Kktot)          2.15410E+06+- 0.00000E+00
    Mg 25  (n,Xa   )          1.29450E-10+- 0.00000E+00          Mg 25  (n,total)          2.06347E+00+- 0.00000E+00
    Mg 25  (n,nonel)          1.94169E-01+- 0.00000E+00          Mg 25  (n,a    )  Ne 22   1.29000E-10+- 0.00000E+00
    Mg 25  (n,E    )  Mg 25   1.86931E+00+- 0.00000E+00          Mg 25  (n,g    )  Mg 26   1.94169E-01+- 0.00000E+00
    Mg 26  (n,Dtot )          2.53060E+00+- 0.00000E+00          Mg 26  (n,Ddiss)          2.53060E+00+- 0.00000E+00
    Mg 26  (n,Ktot )          2.44725E+05+- 0.00000E+00          Mg 26  (n,Kel  )          5.37952E-03+- 0.00000E+00
    Mg 26  (n,Knone)          2.44725E+05+- 0.00000E+00          Mg 26  (n,Kphot)          2.44722E+05+- 0.00000E+00
    Mg 26  (n,Kktot)          2.44725E+05+- 0.00000E+00          Mg 26  (n,total)          2.94672E+00+- 0.00000E+00
    Mg 26  (n,nonel)          3.79753E-02+- 0.00000E+00          Mg 26  (n,E    )  Mg 26   2.90874E+00+- 0.00000E+00
    Mg 26  (n,g    )  Mg 27   3.79753E-02+- 0.00000E+00          Mg 27  (n,Dtot )          8.49280E+00+- 0.00000E+00
    Mg 27  (n,Ddiss)          8.49280E+00+- 0.00000E+00          Mg 27  (n,Ktot )          5.90509E+05+- 0.00000E+00
    Mg 27  (n,Kel  )          4.34193E-03+- 0.00000E+00          Mg 27  (n,Knone)          5.90509E+05+- 0.00000E+00
    Mg 27  (n,Kphot)          5.90499E+05+- 0.00000E+00          Mg 27  (n,Kktot)          5.90509E+05+- 0.00000E+00
    Mg 27  (n,total)          2.50090E+00+- 0.00000E+00          Mg 27  (n,nonel)          6.94334E-02+- 0.00000E+00
    Mg 27  (n,E    )  Mg 27   2.43146E+00+- 0.00000E+00          Mg 27  (n,g    )  Mg 28   6.94334E-02+- 0.00000E+00
    Mg 28  (n,Dtot )          9.36423E-03+- 0.00000E+00          Mg 28  (n,Ddiss)          9.36423E-03+- 0.00000E+00
    Mg 28  (n,Ktot )          8.58421E+03+- 0.00000E+00          Mg 28  (n,Kel  )          5.94420E-04+- 0.00000E+00
    Mg 28  (n,Knone)          8.58421E+03+- 0.00000E+00          Mg 28  (n,Kphot)          8.58419E+03+- 0.00000E+00
    Mg 28  (n,Kktot)          8.58421E+03+- 0.00000E+00          Mg 28  (n,total)          3.46662E-01+- 0.00000E+00
    Mg 28  (n,nonel)          2.34781E-03+- 0.00000E+00          Mg 28  (n,E    )  Mg 28   3.44315E-01+- 0.00000E+00
    Mg 28  (n,g    )  Mg 29   2.34781E-03+- 0.00000E+00          Mg 29  (n,Dtot )          4.34435E-01+- 0.00000E+00
    Mg 29  (n,Ddiss)          4.34435E-01+- 0.00000E+00          Mg 29  (n,Ktot )          7.97649E+04+- 0.00000E+00
    Mg 29  (n,Kel  )          3.65773E-02+- 0.00000E+00          Mg 29  (n,Knone)          7.97648E+04+- 0.00000E+00
    Mg 29  (n,Kphot)          7.97643E+04+- 0.00000E+00          Mg 29  (n,Kktot)          7.97649E+04+- 0.00000E+00
    Mg 29  (n,total)          2.19076E+01+- 0.00000E+00          Mg 29  (n,nonel)          1.25553E-02+- 0.00000E+00
    Mg 29  (n,E    )  Mg 29   2.18950E+01+- 0.00000E+00          Mg 29  (n,g    )  Mg 30   1.25553E-02+- 0.00000E+00
    Al 24  (n,Dtot )          2.47888E+09+- 0.00000E+00          Al 24  (n,Ddiss)          2.47888E+09+- 0.00000E+00
    Al 24  (n,Ktot )          2.79100E+12+- 0.00000E+00          Al 24  (n,Kel  )          4.00558E-03+- 0.00000E+00
    Al 24  (n,Knone)          2.79100E+12+- 0.00000E+00          Al 24  (n,Kphot)          2.79100E+12+- 0.00000E+00
    Al 24  (n,Kktot)          2.82710E+12+- 0.00000E+00          Al 24  (n,Xp   )          1.94976E+05+- 0.00000E+00
    Al 24  (n,Xd   )          1.12925E-04+- 0.00000E+00          Al 24  (n,Xa   )          5.22646E+04+- 0.00000E+00
    Al 24  (n,total)          2.21533E+05+- 0.00000E+00          Al 24  (n,nonel)          2.21531E+05+- 0.00000E+00
    Al 24  (n,pa   )  Ne 20   1.93666E+04+- 0.00000E+00          Al 24  (n,a    )  Na 21   3.27219E+04+- 0.00000E+00
    Al 24  (n,2p   )  Na 23   5.51267E+03+- 0.00000E+00          Al 24  (n,d    )  Mg 23   1.12545E-04+- 0.00000E+00
    Al 24  (n,p    )  Mg 24   1.63927E+05+- 0.00000E+00          Al 24  (n,E    )  Al 24   2.01295E+00+- 0.00000E+00
    Al 24  (n,g    )  Al 25   1.93647E+00+- 0.00000E+00          Al 25  (n,Dtot )          6.92221E+07+- 0.00000E+00
    Al 25  (n,Ddiss)          6.92221E+07+- 0.00000E+00          Al 25  (n,Ktot )          8.91290E+10+- 0.00000E+00
    Al 25  (n,Kel  )          1.12588E-03+- 0.00000E+00          Al 25  (n,Knone)          8.91290E+10+- 0.00000E+00
    Al 25  (n,Kphot)          8.91230E+10+- 0.00000E+00          Al 25  (n,Kktot)          9.04900E+10+- 0.00000E+00
    Al 25  (n,Xp   )          1.76154E+04+- 0.00000E+00          Al 25  (n,Xa   )          2.97685E+00+- 0.00000E+00
    Al 25  (n,total)          1.75638E+04+- 0.00000E+00          Al 25  (n,nonel)          1.75632E+04+- 0.00000E+00
    Al 25  (n,a    )  Na 22   2.96742E+00+- 0.00000E+00          Al 25  (n,p    )  Mg 25   1.75596E+04+- 0.00000E+00
    Al 25  (n,E    )  Al 25   5.87262E-01+- 0.00000E+00          Al 25  (n,g    )  Al 26   3.52723E-01+- 0.00000E+00
    Al 25  (n,g    )  Al 26m  2.73298E-01+- 0.00000E+00          Al 26  (n,Dtot )          1.15030E+04+- 0.00000E+00
    Al 26  (n,Ddiss)          1.15030E+04+- 0.00000E+00          Al 26  (n,Ktot )          1.82551E+07+- 0.00000E+00
