



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    O  14  (n,g    )  O  15   5.16223E-01+- 8.14524E-06          O  15  (n,Dtot )          6.08575E+08+- 0.00000E+00
    O  15  (n,Del  )          3.94608E+00+- 0.00000E+00          O  15  (n,Ddiss)          6.08575E+08+- 0.00000E+00
    O  15  (n,Ktot )          3.31935E+11+- 0.00000E+00          O  15  (n,Kel  )          5.88437E+00+- 0.00000E+00
    O  15  (n,Knone)          3.31935E+11+- 0.00000E+00          O  15  (n,Kphot)          5.88934E+06+- 0.00000E+00
    O  15  (n,Kktot)          2.71191E+10+- 0.00000E+00          O  15  (n,Xp   )          2.20067E+04+- 0.00000E+00
    O  15  (n,Xa   )          2.99997E+04+- 0.00000E+00          O  15  (n,total)          5.18481E+04+- 1.06347E-07
    O  15  (n,nonel)          5.18432E+04+- 2.54973E-08          O  15  (n,a    )  C  12   2.99054E+04+- 2.37209E-08
    O  15  (n,p    )  N  15   2.19375E+04+- 3.43661E-08          O  15  (n,E    )  O  15   4.90418E+00+- 8.31246E-04
    O  15  (n,g    )  O  16   3.74795E-01+- 1.85803E-05          O  16  (n,Dtot )          9.38021E+00+- 0.00000E+00
    O  16  (n,Del  )          8.50997E+00+- 0.00000E+00          O  16  (n,Ddiss)          8.70231E-01+- 0.00000E+00
    O  16  (n,Ktot )          8.47999E+03+- 0.00000E+00          O  16  (n,Kel  )          1.23017E+01+- 0.00000E+00
    O  16  (n,Knone)          8.46768E+03+- 0.00000E+00          O  16  (n,Kktot)          1.34096E+01+- 0.00000E+00
    O  16  (n,Xa   )          6.76798E-12+- 0.00000E+00          O  16  (n,total)          1.32224E+01+- 2.00000E+00
    O  16  (n,nonel)          2.04285E-03+- 0.00000E+00          O  16  (n,a    )  C  13   6.76818E-12+- 0.00000E+00
    O  16  (n,E    )  O  16   1.32203E+01+- 2.00000E+00          O  16  (n,g    )  O  17   2.04285E-03+- 1.00000E+01
    O  17  (n,Dtot )          2.39079E+04+- 0.00000E+00          O  17  (n,Del  )          1.37745E+01+- 0.00000E+00
    O  17  (n,Dinel)          1.87508E-05+- 0.00000E+00          O  17  (n,Ddiss)          2.38942E+04+- 0.00000E+00
    O  17  (n,Ktot )          4.24163E+06+- 0.00000E+00          O  17  (n,Kel  )          2.00898E+01+- 0.00000E+00
    O  17  (n,Knone)          4.24161E+06+- 0.00000E+00          O  17  (n,Kinel)          6.16376E-04+- 0.00000E+00
    O  17  (n,Kphot)          4.80522E+04+- 0.00000E+00          O  17  (n,Kktot)          6.46160E+05+- 0.00000E+00
    O  17  (n,Xa   )          2.53575E+00+- 0.00000E+00          O  17  (n,total)          3.30648E+01+- 2.94973E-07
    O  17  (n,nonel)          2.53255E+00+- 3.53571E-07          O  17  (n,a    )  C  14   2.52659E+00+- 3.58529E-07
    O  17  (n,E    )  O  17   3.05323E+01+- 3.11819E-07          O  17  (n,n    )  O  17   6.24710E-10+- 1.13374E+01
    O  17  (n,g    )  O  18   5.96803E-03+- 5.94417E-07          O  18  (n,Dtot )          1.31294E+01+- 0.00000E+00
    O  18  (n,Del  )          1.31074E+01+- 0.00000E+00          O  18  (n,Dinel)          2.72157E-06+- 0.00000E+00
    O  18  (n,Ddiss)          2.11105E-02+- 0.00000E+00          O  18  (n,Ktot )          6.64244E+03+- 0.00000E+00
    O  18  (n,Kel  )          1.89554E+01+- 0.00000E+00          O  18  (n,Knone)          6.62349E+03+- 0.00000E+00
    O  18  (n,Kinel)          1.38172E-04+- 0.00000E+00          O  18  (n,Kphot)          6.62346E+03+- 0.00000E+00
    O  18  (n,Kktot)          6.64244E+03+- 0.00000E+00          O  18  (n,total)          1.90329E+01+- 2.10598E-08
    O  18  (n,nonel)          1.70902E-03+- 2.30675E-07          O  18  (n,E    )  O  18   1.90312E+01+- 2.10577E-08
    O  18  (n,n    )  O  18   5.66044E-11+- 6.96379E+00          O  18  (n,g    )  O  19   1.70902E-03+- 5.77042E-09
    O  19  (n,Dtot )          8.43985E+00+- 0.00000E+00          O  19  (n,Del  )          3.61071E+00+- 0.00000E+00
    O  19  (n,Dinel)          8.59166E-04+- 0.00000E+00          O  19  (n,Ddiss)          4.82237E+00+- 0.00000E+00
    O  19  (n,Ktot )          4.12242E+05+- 0.00000E+00          O  19  (n,Kel  )          5.14654E+00+- 0.00000E+00
    O  19  (n,Knone)          4.12237E+05+- 0.00000E+00          O  19  (n,Kinel)          6.39656E-03+- 0.00000E+00
    O  19  (n,Kphot)          4.12231E+05+- 0.00000E+00          O  19  (n,Kktot)          4.12242E+05+- 0.00000E+00
    O  19  (n,total)          6.15915E+00+- 6.39326E-07          O  19  (n,nonel)          5.41800E-02+- 7.26979E-06
    O  19  (n,E    )  O  19   6.10497E+00+- 6.14553E-07          O  19  (n,n    )  O  19   4.17555E-08+- 9.43129E+00
    O  19  (n,g    )  O  20   5.41800E-02+- 1.73701E-08          O  20  (n,Dtot )          3.54710E+00+- 0.00000E+00
    O  20  (n,Del  )          3.09173E+00+- 0.00000E+00          O  20  (n,Dinel)          2.90463E-06+- 0.00000E+00
    O  20  (n,Ddiss)          4.52015E-01+- 0.00000E+00          O  20  (n,Ktot )          2.84272E+04+- 0.00000E+00
    O  20  (n,Kel  )          4.38282E+00+- 0.00000E+00          O  20  (n,Knone)          2.84229E+04+- 0.00000E+00
    O  20  (n,Kinel)          1.20363E-04+- 0.00000E+00          O  20  (n,Kphot)          2.84223E+04+- 0.00000E+00
    O  20  (n,Kktot)          2.84272E+04+- 0.00000E+00          O  20  (n,total)          5.27197E+00+- 3.69893E-08
    O  20  (n,nonel)          7.46744E-03+- 7.43144E-08          O  20  (n,E    )  O  20   5.26451E+00+- 4.09458E-08
    O  20  (n,n    )  O  20   5.90136E-11+- 9.40050E+00          O  20  (n,g    )  O  21   7.46744E-03+- 2.68771E-09
    O  21  (n,Dtot )          5.31410E+00+- 0.00000E+00          O  21  (n,Del  )          3.14575E+00+- 0.00000E+00
    O  21  (n,Dinel)          7.95808E-06+- 0.00000E+00          O  21  (n,Ddiss)          2.16634E+00+- 0.00000E+00
    O  21  (n,Ktot )          8.17198E+04+- 0.00000E+00          O  21  (n,Kel  )          4.44527E+00+- 0.00000E+00
    O  21  (n,Knone)          8.17154E+04+- 0.00000E+00          O  21  (n,Kinel)          4.02086E-04+- 0.00000E+00
    O  21  (n,Kphot)          8.17128E+04+- 0.00000E+00          O  21  (n,Kktot)          8.17198E+04+- 0.00000E+00
    O  21  (n,total)          5.48464E+00+- 3.42517E-07          O  21  (n,nonel)          1.19275E-02+- 3.58227E-07
    O  21  (n,E    )  O  21   5.47271E+00+- 3.41188E-07          O  21  (n,n    )  O  21   2.38651E-10+- 1.79047E+01
    O  21  (n,g    )  O  22   1.19275E-02+- 1.26354E-08          O  22  (n,Dtot )          3.07058E+00+- 0.00000E+00
    O  22  (n,Del  )          3.04492E+00+- 0.00000E+00          O  22  (n,Dinel)          1.65399E-06+- 0.00000E+00
    O  22  (n,Ddiss)          2.54046E-02+- 0.00000E+00          O  22  (n,Ktot )          2.40640E+03+- 0.00000E+00
    O  22  (n,Kel  )          4.28952E+00+- 0.00000E+00          O  22  (n,Knone)          2.40211E+03+- 0.00000E+00
    O  22  (n,Kinel)          1.19977E-04+- 0.00000E+00          O  22  (n,Kphot)          2.40208E+03+- 0.00000E+00
    O  22  (n,Kktot)          2.40640E+03+- 0.00000E+00          O  22  (n,total)          5.39474E+00+- 1.16835E-10
    O  22  (n,nonel)          8.78449E-04+- 1.81466E-07          O  22  (n,E    )  O  22   5.39386E+00+- 8.83448E-11
    O  22  (n,n    )  O  22   3.52473E-11+- 4.52251E+00          O  22  (n,g    )  O  23   8.78449E-04+- 2.45902E-11
    F  17  (n,Dtot )          2.96392E+09+- 0.00000E+00          F  17  (n,Del  )          4.81856E+00+- 0.00000E+00
    F  17  (n,Dinel)          1.58037E-05+- 0.00000E+00          F  17  (n,Ddiss)          2.96392E+09+- 0.00000E+00
    F  17  (n,Ktot )          1.30235E+12+- 0.00000E+00          F  17  (n,Kel  )          7.02069E+00+- 0.00000E+00
    F  17  (n,Knone)          1.30235E+12+- 0.00000E+00          F  17  (n,Kinel)          3.10568E-04+- 0.00000E+00
    F  17  (n,Kphot)          1.08456E+07+- 0.00000E+00          F  17  (n,Kktot)          8.61529E+10+- 0.00000E+00
    F  17  (n,Xp   )          1.81279E+05+- 0.00000E+00          F  17  (n,Xd   )          1.17664E+04+- 0.00000E+00
    F  17  (n,Xa   )          1.33652E+05+- 0.00000E+00          F  17  (n,total)          3.25679E+05+- 2.88561E-09
    F  17  (n,nonel)          3.25670E+05+- 2.66627E-09          F  17  (n,a    )  N  14   1.33231E+05+- 2.52200E-09
    F  17  (n,np   )  O  16   2.18147E-12+- 1.60890E+02          F  17  (n,d    )  O  16   1.17294E+04+- 1.58179E-08
    F  17  (n,p    )  O  17   1.80708E+05+- 3.95203E-09          F  17  (n,E    )  F  17   8.69695E+00+- 5.33035E-05
    F  17  (n,n    )  F  17   5.23241E-10+- 1.44546E+01          F  17  (n,g    )  F  18   1.18525E+00+- 1.95461E-06
    F  18  (n,Dtot )          5.60678E+08+- 0.00000E+00          F  18  (n,Del  )          5.05307E+00+- 0.00000E+00
    F  18  (n,Dinel)          4.59356E-05+- 0.00000E+00          F  18  (n,Ddiss)          5.60678E+08+- 0.00000E+00
    F  18  (n,Ktot )          2.28337E+11+- 0.00000E+00          F  18  (n,Kel  )          7.33500E+00+- 0.00000E+00
    F  18  (n,Knone)          2.28337E+11+- 0.00000E+00          F  18  (n,Kinel)          1.61021E-03+- 0.00000E+00
    F  18  (n,Kphot)          1.75108E+07+- 0.00000E+00          F  18  (n,Kktot)          1.12581E+10+- 0.00000E+00
    F  18  (n,Xp   )          1.06339E+04+- 0.00000E+00          F  18  (n,Xt   )          3.41135E-12+- 0.00000E+00
    F  18  (n,Xa   )          3.16147E+04+- 0.00000E+00          F  18  (n,total)          4.21271E+04+- 2.45552E-08
    F  18  (n,nonel)          4.21174E+04+- 6.68165E-09          F  18  (n,a    )  N  15   3.15152E+04+- 7.49021E-09
    F  18  (n,t    )  O  16   3.41135E-12+- 1.41423E+01          F  18  (n,p    )  O  18   1.06005E+04+- 8.38734E-09
    F  18  (n,E    )  F  18   9.68370E+00+- 9.47425E-05          F  18  (n,n    )  F  18   1.45394E-09+- 1.42289E+01
    F  18  (n,g    )  F  19   1.67143E+00+- 6.21546E-07          F  19  (n,Dtot )          1.00669E+02+- 0.00000E+00
    F  19  (n,Del  )          8.15781E+00+- 0.00000E+00          F  19  (n,Dinel)          2.43618E-02+- 0.00000E+00
    F  19  (n,Ddiss)          9.24873E+01+- 0.00000E+00          F  19  (n,Ktot )          6.79847E+05+- 0.00000E+00
    F  19  (n,Kel  )          1.16857E+01+- 0.00000E+00          F  19  (n,Knone)          6.79835E+05+- 0.00000E+00
    F  19  (n,Kinel)          3.18890E-01+- 0.00000E+00          F  19  (n,Kphot)          6.81258E-07+- 0.00000E+00
    F  19  (n,Kktot)          1.32138E+02+- 0.00000E+00          F  19  (n,Xa   )          5.29409E-12+- 0.00000E+00
    F  19  (n,total)          1.17320E+01+- 1.45019E+00          F  19  (n,nonel)          1.02983E-01+- 0.00000E+00
    F  19  (n,a    )  N  16   5.29406E-12+- 9.96816E+00          F  19  (n,E    )  F  19   1.16291E+01+- 0.00000E+00
    F  19  (n,n    )  F  19   2.25697E-06+- 1.44411E+01          F  19  (n,g    )  F  20   1.02981E-01+- 4.91272E+00
    F  20  (n,Dtot )          1.94224E+02+- 0.00000E+00          F  20  (n,Del  )          4.37714E+00+- 0.00000E+00
    F  20  (n,Dinel)          2.95922E-04+- 0.00000E+00          F  20  (n,Ddiss)          1.89846E+02+- 0.00000E+00
    F  20  (n,Ktot )          9.53256E+06+- 0.00000E+00          F  20  (n,Kel  )          6.31656E+00+- 0.00000E+00
    F  20  (n,Knone)          9.53255E+06+- 0.00000E+00          F  20  (n,Kinel)          8.72293E-03+- 0.00000E+00
    F  20  (n,Kphot)          9.53232E+06+- 0.00000E+00          F  20  (n,Kktot)          9.53256E+06+- 0.00000E+00
    F  20  (n,total)          8.91108E+00+- 1.25797E-04          F  20  (n,nonel)          1.17653E+00+- 2.13586E-06
    F  20  (n,E    )  F  20   7.73454E+00+- 1.44743E-04          F  20  (n,n    )  F  20   1.02289E-08+- 1.20636E+01
    F  20  (n,g    )  F  21   1.17653E+00+- 6.10934E-06          F  21  (n,Dtot )          3.28233E+01+- 0.00000E+00
    F  21  (n,Del  )          4.16853E+00+- 0.00000E+00          F  21  (n,Dinel)          2.44842E-04+- 0.00000E+00
    F  21  (n,Ddiss)          2.86544E+01+- 0.00000E+00          F  21  (n,Ktot )          4.08453E+06+- 0.00000E+00
    F  21  (n,Kel  )          5.97187E+00+- 0.00000E+00          F  21  (n,Knone)          4.08452E+06+- 0.00000E+00
    F  21  (n,Kinel)          4.27360E-03+- 0.00000E+00          F  21  (n,Kphot)          4.08449E+06+- 0.00000E+00
    F  21  (n,Kktot)          4.08453E+06+- 0.00000E+00          F  21  (n,total)          8.52782E+00+- 1.87998E-05
    F  21  (n,nonel)          7.80868E-01+- 9.03333E-07          F  21  (n,E    )  F  21   7.74695E+00+- 2.04858E-05
    F  21  (n,n    )  F  21   1.19124E-08+- 3.32041E+01          F  21  (n,g    )  F  22   7.80868E-01+- 3.33720E-06
    F  22  (n,Dtot )          1.95146E+02+- 0.00000E+00          F  22  (n,Del  )          4.23763E+00+- 0.00000E+00
    F  22  (n,Dinel)          4.04939E-04+- 0.00000E+00          F  22  (n,Ddiss)          1.90908E+02+- 0.00000E+00
    F  22  (n,Ktot )          6.43055E+06+- 0.00000E+00          F  22  (n,Kel  )          6.05159E+00+- 0.00000E+00
    F  22  (n,Knone)          6.43054E+06+- 0.00000E+00          F  22  (n,Kinel)          7.94375E-03+- 0.00000E+00
    F  22  (n,Kphot)          6.43030E+06+- 0.00000E+00          F  22  (n,Kktot)          6.43055E+06+- 0.00000E+00
    F  22  (n,total)          9.08037E+00+- 2.61556E-05          F  22  (n,nonel)          8.51450E-01+- 3.22902E-07
    F  22  (n,E    )  F  22   8.22892E+00+- 2.88974E-05          F  22  (n,n    )  F  22   1.92599E-08+- 1.51525E+01
    F  22  (n,g    )  F  23   8.51450E-01+- 1.82801E-06          F  23  (n,Dtot )          1.20776E+01+- 0.00000E+00
    F  23  (n,Del  )          3.83412E+00+- 0.00000E+00          F  23  (n,Dinel)          1.96518E-06+- 0.00000E+00
    F  23  (n,Ddiss)          8.23793E+00+- 0.00000E+00          F  23  (n,Ktot )          7.91144E+05+- 0.00000E+00
    F  23  (n,Kel  )          5.42787E+00+- 0.00000E+00          F  23  (n,Knone)          7.91138E+05+- 0.00000E+00
    F  23  (n,Kinel)          1.22906E-04+- 0.00000E+00          F  23  (n,Kphot)          7.91128E+05+- 0.00000E+00
    F  23  (n,Kktot)          7.91144E+05+- 0.00000E+00          F  23  (n,total)          7.43949E+00+- 1.66388E-05
    F  23  (n,nonel)          2.06825E-01+- 2.12433E-09          F  23  (n,E    )  F  23   7.23266E+00+- 1.71148E-05
    F  23  (n,n    )  F  23   3.75860E-11+- 1.19718E+01          F  23  (n,g    )  F  24   2.06825E-01+- 1.17609E-07
    Ne 18  (n,Dtot )          4.04466E+09+- 0.00000E+00          Ne 18  (n,Del  )          6.70607E+00+- 0.00000E+00
    Ne 18  (n,Dinel)          3.31631E-07+- 0.00000E+00          Ne 18  (n,Ddiss)          4.04466E+09+- 0.00000E+00
    Ne 18  (n,Ktot )          2.47568E+12+- 0.00000E+00          Ne 18  (n,Kel  )          9.75753E+00+- 0.00000E+00
    Ne 18  (n,Knone)          2.47568E+12+- 0.00000E+00          Ne 18  (n,Kinel)          1.35108E-05+- 0.00000E+00
    Ne 18  (n,Kphot)          1.64255E+12+- 0.00000E+00          Ne 18  (n,Kktot)          1.71955E+12+- 0.00000E+00
    Ne 18  (n,Xp   )          3.14244E+05+- 0.00000E+00          Ne 18  (n,Xd   )          2.61501E-12+- 0.00000E+00
    Ne 18  (n,Xh   )          2.81113E+04+- 0.00000E+00          Ne 18  (n,Xa   )          9.16742E+04+- 0.00000E+00
    Ne 18  (n,total)          4.32619E+05+- 1.61327E-09          Ne 18  (n,nonel)          4.32605E+05+- 1.60365E-09
    Ne 18  (n,pa   )  N  14   6.12868E-02+- 2.93445E-07          Ne 18  (n,a    )  O  15   9.13727E+04+- 4.24570E-09
    Ne 18  (n,h    )  O  16   2.80189E+04+- 6.11194E-09          Ne 18  (n,2p   )  O  17   1.75082E-11+- 0.00000E+00
    Ne 18  (n,d    )  F  17   2.60882E-12+- 4.71800E+01          Ne 18  (n,p    )  F  18   3.13210E+05+- 1.09389E-09
    Ne 18  (n,E    )  Ne 18   1.40389E+01+- 3.59149E-05          Ne 18  (n,n    )  Ne 18   5.63477E-12+- 1.38256E+01
    Ne 18  (n,g    )  Ne 19   2.74878E+00+- 7.02465E-07          Ne 19  (n,Dtot )          2.49303E+09+- 0.00000E+00
    Ne 19  (n,Del  )          4.98971E+00+- 0.00000E+00          Ne 19  (n,Dinel)          1.62483E-04+- 0.00000E+00
    Ne 19  (n,Ddiss)          2.49303E+09+- 0.00000E+00          Ne 19  (n,Ktot )          1.56919E+12+- 0.00000E+00
    Ne 19  (n,Kel  )          7.27274E+00+- 0.00000E+00          Ne 19  (n,Knone)          1.56919E+12+- 0.00000E+00
    Ne 19  (n,Kinel)          2.33228E-03+- 0.00000E+00          Ne 19  (n,Kphot)          1.56919E+12+- 0.00000E+00
    Ne 19  (n,Kktot)          1.60996E+12+- 0.00000E+00          Ne 19  (n,Xp   )          9.07624E+04+- 0.00000E+00
    Ne 19  (n,Xa   )          9.88918E+04+- 0.00000E+00          Ne 19  (n,total)          1.89107E+05+- 4.42437E-07
    Ne 19  (n,nonel)          1.89097E+05+- 8.09066E-07          Ne 19  (n,2a   )  C  12   7.55930E-01+- 0.00000E+00
    Ne 19  (n,pa   )  N  15   1.16960E-11+- 1.66962E+01          Ne 19  (n,a    )  O  16   9.85981E+04+- 8.90875E-07
    Ne 19  (n,p    )  F  19   9.04943E+04+- 7.45069E-07          Ne 19  (n,E    )  Ne 19   9.83100E+00+- 4.64125E-04
    Ne 19  (n,n    )  Ne 19   7.41980E-09+- 1.96095E+01          Ne 19  (n,g    )  Ne 20   4.14470E+00+- 6.27053E-05
    Ne 20  (n,Dtot )          3.87261E+01+- 0.00000E+00          Ne 20  (n,Del  )          4.46068E+00+- 0.00000E+00
    Ne 20  (n,Dinel)          3.03478E-06+- 0.00000E+00          Ne 20  (n,Ddiss)          3.42648E+01+- 0.00000E+00
    Ne 20  (n,Ktot )          2.64409E+06+- 0.00000E+00          Ne 20  (n,Kel  )          6.36637E+00+- 0.00000E+00
    Ne 20  (n,Knone)          2.64409E+06+- 0.00000E+00          Ne 20  (n,Kinel)          9.55174E-05+- 0.00000E+00
    Ne 20  (n,Kphot)          2.64404E+06+- 0.00000E+00          Ne 20  (n,Kktot)          2.64409E+06+- 0.00000E+00
    Ne 20  (n,Xa   )          4.91090E-11+- 0.00000E+00          Ne 20  (n,total)          8.09729E+00+- 1.79764E-10
    Ne 20  (n,nonel)          3.96438E-01+- 1.32636E-09          Ne 20  (n,a    )  O  17   4.91090E-11+- 7.00366E+00
    Ne 20  (n,E    )  Ne 20   7.70085E+00+- 1.39106E-10          Ne 20  (n,n    )  Ne 20   4.95798E-11+- 8.01212E+00
    Ne 20  (n,g    )  Ne 21   3.96438E-01+- 1.55716E-12          Ne 21  (n,Dtot )          1.46033E+03+- 0.00000E+00
    Ne 21  (n,Del  )          2.96605E+01+- 0.00000E+00          Ne 21  (n,Dinel)          8.32352E-04+- 0.00000E+00
    Ne 21  (n,Ddiss)          1.43067E+03+- 0.00000E+00          Ne 21  (n,Ktot )          7.42397E+07+- 0.00000E+00
    Ne 21  (n,Kel  )          3.71107E+01+- 0.00000E+00          Ne 21  (n,Knone)          7.42397E+07+- 0.00000E+00
    Ne 21  (n,Kinel)          1.56746E-02+- 0.00000E+00          Ne 21  (n,Kphot)          7.42364E+07+- 0.00000E+00
    Ne 21  (n,Kktot)          7.42386E+07+- 0.00000E+00          Ne 21  (n,Xa   )          1.94244E-03+- 0.00000E+00
    Ne 21  (n,total)          1.34873E+01+- 2.64832E-06          Ne 21  (n,nonel)          7.16420E+00+- 1.38592E-07
    Ne 21  (n,a    )  O  18   1.93526E-03+- 5.12234E-06          Ne 21  (n,E    )  Ne 21   6.32305E+00+- 4.98991E-06
    Ne 21  (n,n    )  Ne 21   3.90730E-08+- 2.52753E+01          Ne 21  (n,g    )  Ne 22   7.16227E+00+- 3.86036E-09
    Ne 22  (n,Dtot )          3.64990E+01+- 0.00000E+00          Ne 22  (n,Del  )          7.10991E+00+- 0.00000E+00
    Ne 22  (n,Dinel)          3.08525E-05+- 0.00000E+00          Ne 22  (n,Ddiss)          2.93877E+01+- 0.00000E+00
    Ne 22  (n,Ktot )          2.54401E+06+- 0.00000E+00          Ne 22  (n,Kel  )          1.02270E+01+- 0.00000E+00
    Ne 22  (n,Knone)          2.54400E+06+- 0.00000E+00          Ne 22  (n,Kinel)          1.28940E-03+- 0.00000E+00
    Ne 22  (n,Kphot)          2.54396E+06+- 0.00000E+00          Ne 22  (n,Kktot)          2.54401E+06+- 0.00000E+00
    Ne 22  (n,total)          1.57902E+01+- 2.42119E-08          Ne 22  (n,nonel)          4.89128E-01+- 2.78569E-08
    Ne 22  (n,E    )  Ne 22   1.53011E+01+- 2.24398E-08          Ne 22  (n,n    )  Ne 22   1.03932E-09+- 1.31114E+01
    Ne 22  (n,g    )  Ne 23   4.89128E-01+- 7.96160E-11          Ne 23  (n,Dtot )          5.18165E+01+- 0.00000E+00
    Ne 23  (n,Del  )          2.40131E+00+- 0.00000E+00          Ne 23  (n,Dinel)          2.87339E-05+- 0.00000E+00
    Ne 23  (n,Ddiss)          4.94150E+01+- 0.00000E+00          Ne 23  (n,Ktot )          3.84913E+06+- 0.00000E+00
    Ne 23  (n,Kel  )          3.40638E+00+- 0.00000E+00          Ne 23  (n,Knone)          3.84912E+06+- 0.00000E+00
    Ne 23  (n,Kinel)          1.05104E-03+- 0.00000E+00          Ne 23  (n,Kphot)          3.84906E+06+- 0.00000E+00
    Ne 23  (n,Kktot)          3.84913E+06+- 0.00000E+00          Ne 23  (n,total)          4.84356E+00+- 1.21945E-07
    Ne 23  (n,nonel)          4.33965E-01+- 1.17305E-07          Ne 23  (n,E    )  Ne 23   4.40960E+00+- 1.56706E-07
    Ne 23  (n,n    )  Ne 23   8.71617E-10+- 5.84110E+01          Ne 23  (n,g    )  Ne 24   4.33965E-01+- 1.16663E-11
    Ne 24  (n,Dtot )          5.13019E+00+- 0.00000E+00          Ne 24  (n,Del  )          3.43818E+00+- 0.00000E+00
    Ne 24  (n,Dinel)          3.91961E-06+- 0.00000E+00          Ne 24  (n,Ddiss)          1.68886E+00+- 0.00000E+00
    Ne 24  (n,Ktot )          1.15287E+05+- 0.00000E+00          Ne 24  (n,Kel  )          4.86073E+00+- 0.00000E+00
    Ne 24  (n,Knone)          1.15282E+05+- 0.00000E+00          Ne 24  (n,Kinel)          1.49967E-04+- 0.00000E+00
    Ne 24  (n,Kphot)          1.15280E+05+- 0.00000E+00          Ne 24  (n,Kktot)          1.15287E+05+- 0.00000E+00
    Ne 24  (n,total)          6.46465E+00+- 1.16531E-07          Ne 24  (n,nonel)          2.75801E-02+- 1.18541E-08
    Ne 24  (n,E    )  Ne 24   6.43707E+00+- 1.16994E-07          Ne 24  (n,n    )  Ne 24   6.57256E-11+- 4.98284E+00
    Ne 24  (n,g    )  Ne 25   2.75801E-02+- 8.70790E-10          Na 21  (n,Dtot )          8.32730E+08+- 0.00000E+00
    Na 21  (n,Del  )          7.62149E+00+- 0.00000E+00          Na 21  (n,Dinel)          2.68812E-04+- 0.00000E+00
    Na 21  (n,Ddiss)          8.32730E+08+- 0.00000E+00          Na 21  (n,Ktot )          7.62363E+11+- 0.00000E+00
    Na 21  (n,Kel  )          1.13337E+01+- 0.00000E+00          Na 21  (n,Knone)          7.62363E+11+- 0.00000E+00
    Na 21  (n,Kinel)          4.46723E-03+- 0.00000E+00          Na 21  (n,Kphot)          5.22955E+07+- 0.00000E+00
    Na 21  (n,Kktot)          4.86295E+10+- 0.00000E+00          Na 21  (n,Xp   )          1.71149E+05+- 0.00000E+00
    Na 21  (n,Xd   )          8.29991E-11+- 0.00000E+00          Na 21  (n,Xa   )          8.23553E+03+- 0.00000E+00
    Na 21  (n,total)          1.78763E+05+- 1.25708E-10          Na 21  (n,nonel)          1.78741E+05+- 8.43685E-11
    Na 21  (n,a    )  F  18   8.20577E+03+- 2.35091E-10          Na 21  (n,d    )  Ne 20   8.29991E-11+- 2.09773E+01
    Na 21  (n,p    )  Ne 21   1.70531E+05+- 9.50167E-11          Na 21  (n,E    )  Na 21   2.13702E+01+- 4.95638E-07
    Na 21  (n,n    )  Na 21   1.15920E-08+- 2.77391E+01          Na 21  (n,g    )  Na 22   4.72364E+00+- 5.90869E-09
